

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Mar 30 11:09:32 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Version 2.40
   763                           ;PostLab01.c: 186:     PORTB = 0;
   764     06FA  0186               	clrf	6	;volatile
   765                           
   766                           ;PostLab01.c: 187:     PORTC = 0;
   767     06FB  0187               	clrf	7	;volatile
   768                           
   769                           ;PostLab01.c: 188:     PORTD = 0;
   770     06FC  0188               	clrf	8	;volatile
   771                           
   772                           ;PostLab01.c: 189:     PORTE = 0;
   773     06FD  0189               	clrf	9	;volatile
   774     06FE                     l1421:
   775                           
   776                           ;PostLab01.c: 192:     OSCCONbits.IRCF = 0b111 ;
   777     06FE  3070               	movlw	112
   778     06FF  1683               	bsf	3,5	;RP0=1, select bank1
   779     0700  1303               	bcf	3,6	;RP1=0, select bank1
   780     0701  048F               	iorwf	15,f	;volatile
   781     0702                     l1423:
   782                           
   783                           ;PostLab01.c: 193:     OSCCONbits.SCS = 1;
   784     0702  140F               	bsf	15,0	;volatile
   785     0703                     l1425:
   786                           
   787                           ;PostLab01.c: 197:     OPTION_REGbits.T0CS = 0;
   788     0703  1281               	bcf	1,5	;volatile
   789     0704                     l1427:
   790                           
   791                           ;PostLab01.c: 198:     OPTION_REGbits.PSA = 0;
   792     0704  1181               	bcf	1,3	;volatile
   793     0705                     l1429:
   794                           
   795                           ;PostLab01.c: 199:     OPTION_REGbits.PS2 = 1;
   796     0705  1501               	bsf	1,2	;volatile
   797     0706                     l1431:
   798                           
   799                           ;PostLab01.c: 200:     OPTION_REGbits.PS1 = 1;
   800     0706  1481               	bsf	1,1	;volatile
   801     0707                     l1433:
   802                           
   803                           ;PostLab01.c: 201:     OPTION_REGbits.PS0 = 1;
   804     0707  1401               	bsf	1,0	;volatile
   805     0708                     l1435:
   806                           
   807                           ;PostLab01.c: 202:     TMR0 = 255;
   808     0708  30FF               	movlw	255
   809     0709  1283               	bcf	3,5	;RP0=0, select bank0
   810     070A  1303               	bcf	3,6	;RP1=0, select bank0
   811     070B  0081               	movwf	1	;volatile
   812     070C                     l1437:
   813                           
   814                           ;PostLab01.c: 205:     INTCONbits.T0IF = 0;
   815     070C  110B               	bcf	11,2	;volatile
   816     070D                     l1439:
   817                           
   818                           ;PostLab01.c: 206:     INTCONbits.T0IE = 1;
   819     070D  168B               	bsf	11,5	;volatile
   820     070E                     l1441:
   821                           
   822                           ;PostLab01.c: 207:     INTCONbits.GIE = 1;
   823     070E  178B               	bsf	11,7	;volatile
   824     070F                     l1443:
   825                           
   826                           ;PostLab01.c: 208:     INTCONbits.PEIE = 1;
   827     070F  170B               	bsf	11,6	;volatile
   828     0710                     l1445:
   829                           
   830                           ;PostLab01.c: 209:     PIE1bits.ADIE = 1;
   831     0710  1683               	bsf	3,5	;RP0=1, select bank1
   832     0711  1303               	bcf	3,6	;RP1=0, select bank1
   833     0712  170C               	bsf	12,6	;volatile
   834     0713                     l1447:
   835                           
   836                           ;PostLab01.c: 210:     PIR1bits.ADIF = 0;
   837     0713  1283               	bcf	3,5	;RP0=0, select bank0
   838     0714  1303               	bcf	3,6	;RP1=0, select bank0
   839     0715  130C               	bcf	12,6	;volatile
   840     0716                     l1449:
   841                           
   842                           ;PostLab01.c: 213:     ADCON0bits.CHS = 0b0000;
   843     0716  30C3               	movlw	-61
   844     0717  059F               	andwf	31,f	;volatile
   845     0718                     l1451:
   846                           
   847                           ;PostLab01.c: 214:     ADCON1bits.VCFG0 = 0;
   848     0718  1683               	bsf	3,5	;RP0=1, select bank1
   849     0719  1303               	bcf	3,6	;RP1=0, select bank1
   850     071A  121F               	bcf	31,4	;volatile
   851     071B                     l1453:
   852                           
   853                           ;PostLab01.c: 215:     ADCON1bits.VCFG1 = 0;
   854     071B  129F               	bcf	31,5	;volatile
   855     071C                     l1455:
   856                           
   857                           ;PostLab01.c: 216:     ADCON0bits.ADCS = 0b10;
   858     071C  1283               	bcf	3,5	;RP0=0, select bank0
   859     071D  1303               	bcf	3,6	;RP1=0, select bank0
   860     071E  081F               	movf	31,w	;volatile
   861     071F  393F               	andlw	-193
   862     0720  3880               	iorlw	128
   863     0721  009F               	movwf	31	;volatile
   864     0722                     l1457:
   865                           
   866                           ;PostLab01.c: 218:     ADCON1bits.ADFM = 0;
   867     0722  1683               	bsf	3,5	;RP0=1, select bank1
   868     0723  1303               	bcf	3,6	;RP1=0, select bank1
   869     0724  139F               	bcf	31,7	;volatile
   870     0725                     l1459:
   871                           
   872                           ;PostLab01.c: 219:     ADCON0bits.ADON = 1;
   873     0725  1283               	bcf	3,5	;RP0=0, select bank0
   874     0726  1303               	bcf	3,6	;RP1=0, select bank0
   875     0727  141F               	bsf	31,0	;volatile
   876     0728                     l1461:
   877                           
   878                           ;PostLab01.c: 220:     _delay((unsigned long)((1)*(8000000/4000.0)));
   879     0728  3003               	movlw	3
   880     0729  00F5               	movwf	??_setup+1
   881     072A  3097               	movlw	151
   882     072B  00F4               	movwf	??_setup
   883     072C                     u2747:
   884     072C  0BF4               	decfsz	??_setup,f
   885     072D  2F2C               	goto	u2747
   886     072E  0BF5               	decfsz	??_setup+1,f
   887     072F  2F2C               	goto	u2747
   888     0730  2F31               	nop2
   889     0731                     l127:
   890     0731  0008               	return
   891     0732                     __end_of_setup:
   892                           
   893                           	psect	text2
   894     0732                     __ptext2:	
   895 ;; *************** function _preparar_displays *****************
   896 ;; Defined at:
   897 ;;		line 165 in file "PostLab01.c"
   898 ;; Parameters:    Size  Location     Type
   899 ;;		None
   900 ;; Auto vars:     Size  Location     Type
   901 ;;		None
   902 ;; Return value:  Size  Location     Type
   903 ;;                  1    wreg      void 
   904 ;; Registers used:
   905 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   906 ;; Tracked objects:
   907 ;;		On entry : 0/0
   908 ;;		On exit  : 0/0
   909 ;;		Unchanged: 0/0
   910 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   911 ;;      Params:         0       0       0       0       0
   912 ;;      Locals:         0       0       0       0       0
   913 ;;      Temps:          0       2       0       0       0
